iter	Passed	Remaining
389	370	579
390	371	577
391	371	576
392	372	574
393	372	573
394	373	571
395	373	569
396	374	568
397	374	566
398	375	566
399	376	564
400	377	563
401	377	562
402	378	560
403	379	559
404	379	557
405	380	556
406	380	554
407	381	553
408	381	551
409	382	550
410	382	548
411	383	547
412	383	545
413	384	544
414	385	542
415	385	541
416	386	539
417	386	538
418	387	536
419	387	535
420	388	533
421	388	532
422	389	531
423	389	529
424	390	528
425	391	527
426	391	525
427	392	524
428	393	523
429	393	521
430	394	520
431	394	518
432	395	517
433	395	516
434	396	514
435	396	513
436	397	511
437	397	510
438	398	509
439	398	507
440	399	506
441	399	504
442	400	503
443	400	501
444	401	500
445	401	499
446	402	497
447	403	496
448	403	495
449	404	493
450	404	492
451	405	491
452	405	490
453	406	489
454	407	488
455	408	487
456	409	486
457	409	484
458	410	483
459	410	482
460	411	480
461	411	479
462	412	478
463	412	477
464	413	475
465	413	474
466	414	473
467	414	471
468	415	470
469	416	469
470	416	467
471	417	466
472	417	465
473	417	463
474	418	462
475	418	461
476	419	459
477	419	458
478	420	457
479	421	456
480	422	455
481	422	454
482	423	453
483	423	452
484	424	450
485	425	449
486	425	448
487	425	446
488	426	445
489	427	444
490	427	443
491	428	441
492	428	440
493	429	439
494	429	438
495	430	437
496	430	435
497	431	434
498	431	433
499	432	432
500	432	430
501	433	429
502	433	428
503	434	427
504	434	426
505	435	424
506	436	424
507	440	426
508	445	429
509	446	428
510	448	429
511	449	428
512	450	427
513	450	426
514	451	424
515	451	423
516	452	422
517	452	421
518	453	420
519	453	418
520	454	417
521	454	416
522	455	415
523	455	414
524	456	412
525	456	411
526	457	410
527	457	409
528	458	408
529	458	406
530	459	405
531	459	404
532	460	403
533	460	402
534	461	401
535	462	399
536	465	400
537	465	399
538	466	398
539	466	397
540	467	396
541	467	395
542	468	393
543	468	392
544	469	391
545	469	390
546	470	389
547	470	388
548	471	387
549	471	385
550	472	384
551	472	383
552	473	382
553	473	381
554	474	380
555	474	379
556	475	378
557	475	376
558	476	375
559	476	374
560	477	373
561	478	372
562	478	371
563	479	370
564	479	369
565	480	368
566	481	367
567	481	366
568	482	365
569	482	364
570	483	362
571	483	361
572	484	360
573	484	359
574	485	358
575	485	357
576	486	356
577	486	355
578	487	354
579	487	353
580	488	352
581	488	350
582	489	349
583	490	349
584	490	348
585	491	347
586	491	345
587	492	344
588	492	343
589	493	342
590	493	341
591	494	340
592	495	339
593	495	338
594	496	337
595	496	336
596	497	335
597	497	334
598	498	333
599	499	332
600	499	331
601	500	330
602	500	329
603	501	328
604	501	327
605	502	326
606	502	325
607	503	324
608	503	323
609	504	322
610	504	321
611	505	320
612	505	319
613	506	318
614	506	317
615	507	316
616	507	315
617	508	314
618	509	313
619	509	312
620	510	311
621	511	310
622	511	309
623	512	308
624	512	307
625	513	306
626	514	305
627	514	304
628	515	303
629	515	303
630	516	302
631	517	301
632	517	300
633	518	299
634	519	298
635	519	297
636	520	296
637	520	295
638	521	294
639	522	293
640	522	292
641	523	291
642	524	290
643	524	290
644	525	289
645	526	288
646	526	287
647	527	286
648	528	285
649	528	284
650	529	283
651	529	282
652	530	281
653	531	280
654	531	280
655	532	279
656	532	278
657	533	277
658	534	276
659	534	275
660	535	274
661	535	273
662	536	272
663	536	271
664	537	270
665	538	269
666	538	268
667	539	268
668	539	267
669	540	266
670	540	265
671	541	264
672	541	263
673	542	262
674	543	261
675	543	260
676	544	259
677	544	258
678	545	257
679	545	256
680	546	255
681	546	255
682	547	254
683	548	253
684	548	252
685	549	251
686	549	250
687	550	249
688	550	248
689	550	247
690	551	246
691	552	245
692	552	244
693	553	244
694	554	243
695	554	242
696	555	241
697	555	240
698	556	239
699	556	238
700	557	237
701	557	236
702	558	235
703	558	234
704	559	234
705	559	233
706	560	232
707	560	231
708	561	230
709	562	229
710	562	228
711	563	227
712	563	226
713	564	225
714	564	225
715	565	224
716	565	223
717	566	222
718	566	221
719	567	220
720	568	219
721	568	218
722	569	218
723	569	217
724	570	216
725	570	215
726	571	214
727	572	213
728	572	212
729	573	212
730	573	211
731	574	210
732	574	209
733	575	208
734	575	207
735	576	206
736	576	205
737	577	204
738	577	204
739	578	203
740	578	202
741	579	201
742	579	200
743	580	199
744	580	198
745	581	197
746	581	197
747	582	196
748	583	195
749	583	194
750	584	193
751	585	192
752	585	192
753	586	191
754	586	190
755	587	189
756	587	188
757	588	187
758	589	187
759	589	186
760	590	185
761	590	184
762	590	183
763	591	182
764	592	181
765	592	181
766	593	180
767	593	179
768	593	178
769	594	177
770	594	176
771	595	175
772	595	174
773	596	174
774	596	173
775	597	172
776	598	171
777	599	170
778	599	170
779	600	169
780	600	168
781	601	167
782	601	166
783	602	165
784	602	165
785	603	164
786	603	163
787	604	162
788	604	161
789	605	160
790	605	160
791	606	159
792	606	158
793	607	157
794	607	156
795	608	155
796	608	155
797	609	154
798	609	153
799	610	152
800	610	151
801	611	150
802	611	150
803	612	149
804	613	148
805	613	147
806	614	146
807	615	146
808	616	145
809	616	144
810	617	143
811	617	142
812	618	142
813	618	141
814	619	140
815	619	139
816	620	138
817	620	138
818	621	137
819	621	136
820	622	135
821	622	134
822	623	134
823	623	133
824	624	132
825	624	131
826	625	130
827	625	130
828	626	129
829	627	128
830	627	127
831	628	126
832	628	126
833	629	125
834	630	124
835	630	123
836	631	122
837	631	122
838	632	121
839	632	120
840	633	119
841	633	118
842	634	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	637	112
850	638	111
851	638	110
852	639	110
853	639	109
854	640	108
855	640	107
856	641	107
857	641	106
858	642	105
859	643	104
860	644	103
861	644	103
862	645	102
863	645	101
864	646	100
865	646	100
866	647	99
867	647	98
868	648	97
869	648	96
870	649	96
871	649	95
872	650	94
873	650	93
874	651	93
875	652	92
876	652	91
877	653	90
878	653	89
879	654	89
880	654	88
881	655	87
882	655	86
883	656	86
884	656	85
885	657	84
886	657	83
887	658	83
888	659	82
889	659	81
890	660	80
891	660	79
892	661	79
893	661	78
894	662	77
895	662	76
896	663	76
897	663	75
898	664	74
899	664	73
900	665	73
901	665	72
902	666	71
903	666	70
904	667	70
905	667	69
906	668	68
907	668	67
908	669	67
909	669	66
910	670	65
911	670	64
912	671	63
913	672	63
914	675	62
915	676	62
916	677	61
917	678	60
918	680	59
919	685	59
920	687	59
921	689	58
922	689	57
923	690	56
924	691	56
925	691	55
926	692	54
927	693	53
928	693	53
929	694	52
930	694	51
931	695	50
932	695	49
933	696	49
934	696	48
935	697	47
936	697	46
937	698	46
938	699	45
939	699	44
940	700	43
941	700	43
942	701	42
943	702	41
944	702	40
945	703	40
946	703	39
947	704	38
948	705	37
949	705	37
950	706	36
951	706	35
952	707	34
953	707	34
954	708	33
955	709	32
956	709	31
957	710	31
958	710	30
959	711	29
960	711	28
961	712	28
962	713	27
963	713	26
964	714	25
965	714	25
966	715	24
967	716	23
968	717	22
969	717	22
970	718	21
971	718	20
972	719	19
973	719	19
974	720	18
975	721	17
976	721	16
977	722	16
978	722	15
979	723	14
980	723	14
981	724	13
982	724	12
983	725	11
984	725	11
985	726	10
986	726	9
987	727	8
988	727	8
989	728	7
990	728	6
991	729	5
992	729	5
993	730	4
994	731	3
995	731	2
996	732	2
997	732	1
998	733	0
999	734	0
